intrusion_detection_start:  2019-02-27 09:15:44
target_indices:  tensor([1, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 1, 1])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 1, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 1, 1, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([1, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 1, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 1, 1]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([1, 1, 1, 1])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([1, 0, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([1, 1, 1, 1]) tensor([1, 0, 0, 1])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 1, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 1, 1])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 1, 0]) tensor([1, 0, 1, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([1, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 0, 1])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 0, 0, 1]) tensor([1, 0, 0, 1])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 0, 1])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 1]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 1, 1, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 0]) tensor([0, 1, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 0, 0, 1]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 1, 1, 1])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 1, 0, 1])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 1, 0, 1])
target_indices:  tensor([1, 1, 1, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([1, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 1]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 0, 0, 1]) tensor([1, 0, 0, 1])
target_indices:  tensor([0, 1, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 0, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 0]) tensor([0, 0, 1, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 0, 0]) tensor([1, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 1, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 1]) tensor([0, 0, 1, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([0, 1, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([1, 0, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([1, 1, 0, 1]) tensor([0, 1, 0, 1])
target_indices:  tensor([1, 1, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0, 0, 1]) tensor([0, 0, 0, 1])
target_indices:  tensor([0, 0, 1, 1]) tensor([0, 0, 1, 1])
target_indices:  tensor([1, 0, 1, 1]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([1, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 0, 0, 1]) tensor([1, 0, 0, 1])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 1, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 1, 0, 0]) tensor([0, 1, 0, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([1, 1, 1, 0]) tensor([0, 1, 1, 0])
target_indices:  tensor([0, 0, 0, 0]) tensor([0, 0, 0, 0])
target_indices:  tensor([0, 0]) tensor([0, 0])
accuracy= 0.8201754385964912
accuracy11= 0.4317434210526316
finale_1_0_get_1_0:  1216 2886 572 3530
target_indices11,10,00,01:  525 691 2839 47
intrusion_detection_end:  2019-02-27 09:15:46
